trip_id,driver_id,vehicle_id,route_id,start_time,end_time,total_duration_hours,load_tonnes,trip_status
TID_0469,DID_069,VID_050,RID_038,2024-03-10 10:46:00,2024-03-11 08:13:00,21.45,45.57,Delayed
TID_0470,DID_077,VID_005,RID_020,2024-01-13 23:47:00,2024-01-14 14:12:12,14.42,42.07,Completed
TID_0471,DID_034,VID_037,RID_028,2024-02-04 03:40:00,2024-02-04 14:18:24,10.64,29.64,Completed
TID_0472,DID_094,VID_003,RID_035,2024-01-11 10:36:00,2024-01-12 00:51:00,14.25,38.32,Completed
TID_0473,DID_072,VID_044,RID_017,2024-02-22 09:14:00,2024-02-22 23:27:48,14.23,47.53,Delayed
TID_0474,DID_023,VID_022,RID_009,2024-01-17 11:24:00,2024-01-17 22:42:36,11.31,56.59,Completed
TID_0475,DID_100,VID_015,RID_003,2024-03-08 08:48:00,2024-03-09 02:53:24,18.09,41.62,
TID_0476,DID_037,VID_047,RID_019,2024-03-30 10:04:00,2024-03-30 15:26:48,5.38,41.2,Delayed
TID_0477,DID_091,VID_041,RID_024,2024-01-10 16:13:00,2024-01-11 16:10:00,23.95,31.92,Delayed
TID_0478,DID_078,VID_019,RID_007,2024-01-02 13:28:00,2024-01-02 06:43:00,-6.75,67.83,Completed
TID_0479,DID_025,VID_033,RID_034,2024-03-17 01:23:00,2024-03-17 10:37:24,9.24,33.15,Completed
TID_0480,DID_051,VID_031,RID_012,2024-01-07 08:16:00,2024-01-07 14:46:36,6.51,56.94,Completed
TID_0481,DID_032,VID_001,RID_015,2024-03-25 18:54:00,2024-03-26 01:01:12,6.12,25.79,Completed
TID_0482,DID_012,VID_029,RID_033,2024-02-23 09:42:00,2024-02-23 19:30:36,9.81,42.09,Delayed
TID_0483,DID_002,VID_023,RID_017,2024-03-13 19:07:00,2024-03-14 08:40:36,13.56,54.46,Completed
TID_0484,DID_088,VID_035,RID_004,2024-01-09 17:39:00,2024-01-10 01:52:48,8.23,52.96,Delayed
TID_0485,INVALID_DID,VID_037,RID_016,2024-03-07 00:05:00,2024-03-07 18:05:00,18.0,48.87,Completed
TID_0486,DID_028,VID_042,RID_037,2024-02-09 19:09:00,2024-02-10 07:03:36,11.91,47.12,Completed
TID_0487,DID_088,VID_045,RID_007,2024-01-17 09:59:00,2024-01-17 04:28:24,-5.51,32.52,
TID_0488,DID_065,VID_019,RID_027,2024-02-15 05:54:00,2024-02-15 11:57:36,6.06,54.5,Completed
TID_0489,DID_080,VID_006,RID_024,2024-01-11 08:40:00,2024-01-12 07:30:24,22.84,58.41,Completed
TID_0490,DID_044,VID_017,RID_037,2024-01-08 20:36:00,2024-01-09 08:30:36,11.91,-20.66,Completed
TID_0491,DID_051,VID_007,RID_020,2024-03-27 16:02:00,2024-03-28 05:11:36,13.16,38.72,Completed
TID_0492,DID_022,VID_013,RID_010,2024-01-12 14:47:00,2024-01-12 22:49:24,8.04,43.61,Delayed
TID_0493,DID_064,VID_050,RID_002,2024-03-27 17:50:00,2024-03-28 10:18:48,16.48,55.91,Completed
TID_0494,DID_098,VID_014,RID_021,2024-03-20 17:03:00,2024-03-21 02:23:24,9.34,42.88,Completed
TID_0495,DID_100,VID_027,RID_035,2024-02-01 20:48:00,2024-02-02 10:05:24,13.29,36.4,Completed
TID_0496,DID_026,VID_041,RID_024,2024-03-09 16:26:00,2024-03-10 06:52:24,14.44,30.42,Delayed
TID_0497,DID_065,VID_030,RID_034,2024-03-28 03:38:00,2024-03-28 13:29:36,9.86,45.77,Completed
TID_0498,DID_100,VID_046,RID_038,2024-02-07 22:21:00,2024-02-08 12:26:24,14.09,46.19,Completed
TID_0499,DID_024,VID_028,RID_030,2024-01-11 12:02:00,2024-01-11 18:11:00,6.15,41.93,Completed
TID_0500,DID_035,VID_006,RID_027,2024-03-10 23:46:00,2024-03-11 07:23:48,7.63,40.54,Delayed
TID_0501,DID_012,VID_011,RID_025,2024-03-07 23:58:00,2024-03-08 10:19:36,10.36,26.75,Completed
TID_0502,DID_064,VID_042,RID_017,2024-02-17 13:44:00,2024-02-18 03:04:24,13.34,56.33,Completed
TID_0503,DID_095,VID_009,RID_018,2024-02-24 17:09:00,2024-02-25 12:03:00,18.9,40.57,Completed
TID_0504,DID_022,VID_011,RID_005,2024-01-15 21:47:00,2024-01-16 06:35:36,8.81,46.46,Completed
TID_0505,DID_059,VID_005,RID_021,2024-01-15 17:57:00,2024-01-16 09:13:12,15.27,40.01,Completed
TID_0506,DID_069,VID_034,RID_036,2024-03-03 02:31:00,2024-03-03 09:22:00,6.85,58.26,Completed
TID_0507,DID_091,VID_034,RID_017,2024-03-06 22:14:00,2024-03-07 10:26:00,12.2,42.36,Completed
TID_0508,DID_033,VID_013,RID_035,2024-02-06 23:43:00,2024-02-07 18:23:12,18.67,43.64,Completed
TID_0509,DID_068,VID_034,RID_022,2024-01-30 15:01:00,2024-01-31 00:59:12,9.97,40.64,Completed
TID_0510,DID_094,VID_042,RID_040,2024-01-20 10:33:00,2024-01-20 18:18:36,7.76,37.16,Delayed
TID_0511,DID_079,VID_037,RID_015,2024-01-06 22:51:00,2024-01-07 03:30:36,4.66,29.93,Completed
TID_0512,DID_094,VID_016,RID_028,2024-01-21 23:19:00,2024-01-22 12:26:12,13.12,43.11,Completed
TID_0513,DID_025,VID_032,RID_022,2024-03-25 04:01:00,2024-03-25 17:14:48,13.23,35.85,Completed
TID_0514,DID_083,VID_036,RID_030,2024-03-26 00:15:00,2024-03-26 07:34:48,7.33,43.56,Delayed
TID_0515,DID_039,VID_028,RID_029,2024-01-14 14:49:00,2024-01-14 12:33:24,-2.26,46.18,Completed
TID_0516,DID_038,VID_032,RID_032,2024-01-10 03:06:00,2024-01-10 17:42:00,14.6,31.56,Completed
TID_0517,DID_039,VID_034,RID_032,2024-02-22 01:31:00,2024-02-22 23:44:12,22.22,41.78,Completed
TID_0518,DID_087,VID_036,RID_040,2024-03-22 06:17:00,2024-03-22 12:28:24,6.19,41.14,Completed
TID_0519,DID_100,VID_022,RID_013,2024-02-14 12:18:00,2024-02-15 01:54:36,13.61,53.96,Completed
TID_0520,DID_042,VID_033,RID_026,2024-01-12 19:24:00,2024-01-13 12:37:48,17.23,42.93,Completed
TID_0521,DID_055,VID_008,RID_035,2024-01-29 12:15:00,2024-01-30 03:02:24,14.79,59.72,Completed
TID_0522,DID_045,VID_047,RID_008,2024-02-03 06:55:00,2024-02-04 11:06:24,28.19,63.07,Delayed
TID_0523,DID_072,VID_024,RID_010,2024-03-23 15:41:00,2024-03-24 01:54:48,10.23,66.07,Completed
TID_0524,INVALID_DID,VID_038,RID_015,2024-02-04 03:42:00,2024-02-04 10:20:24,6.64,56.2,Delayed
TID_0525,DID_023,VID_010,RID_022,2024-01-26 01:50:00,2024-01-26 11:48:12,9.97,38.1,Delayed
TID_0526,DID_062,VID_004,RID_013,2024-01-09 08:25:00,2024-01-09 19:34:36,11.16,52.04,
TID_0527,DID_099,VID_030,RID_025,2024-02-20 15:28:00,2024-02-21 02:03:24,10.59,38.96,Completed
TID_0528,DID_016,VID_001,RID_006,2024-02-25 05:29:00,2024-02-25 10:15:12,4.77,39.81,Completed
TID_0529,DID_030,VID_046,RID_027,2024-02-20 11:22:00,2024-02-20 18:35:48,7.23,56.56,Completed
TID_0530,DID_091,VID_039,RID_027,2024-03-21 15:13:00,2024-03-21 22:19:00,7.1,49.49,Completed
TID_0531,DID_059,VID_002,RID_002,2024-02-25 06:24:00,2024-02-26 05:33:00,23.15,56.94,Completed
TID_0532,DID_002,VID_027,RID_026,2024-03-08 20:51:00,2024-03-09 15:08:24,18.29,30.3,Delayed
TID_0533,DID_003,VID_040,RID_025,2024-02-19 12:20:00,2024-02-19 20:48:12,8.47,67.95,Delayed
TID_0534,DID_052,VID_012,RID_001,2024-01-15 21:03:00,2024-01-16 13:42:00,16.65,49.84,Delayed
TID_0535,DID_085,VID_013,RID_019,2024-03-08 19:36:00,2024-03-09 03:33:00,7.95,34.33,Completed
TID_0536,DID_053,VID_018,RID_012,2024-03-15 03:23:00,2024-03-15 09:53:36,6.51,54.92,
TID_0537,DID_018,VID_013,RID_037,2024-01-15 02:56:00,2024-01-15 16:35:36,13.66,46.88,Delayed
TID_0538,DID_018,VID_040,RID_007,2024-01-07 17:05:00,2024-01-07 10:39:12,-6.43,47.53,Completed
TID_0539,DID_045,VID_014,RID_011,2024-02-28 15:12:00,2024-02-29 00:33:00,9.35,38.91,Completed
TID_0540,DID_095,VID_022,RID_026,2024-01-05 06:56:00,2024-01-05 22:39:12,15.72,58.99,Completed
TID_0541,DID_066,VID_017,RID_017,2024-02-21 15:13:00,2024-02-22 06:44:48,15.53,-15.42,Completed
TID_0542,DID_089,VID_029,RID_021,2024-01-18 16:50:00,2024-01-19 03:05:36,10.26,48.93,Completed
TID_0543,DID_009,VID_026,RID_035,2024-03-15 09:44:00,2024-03-16 02:24:48,16.68,67.07,Completed
TID_0544,DID_005,VID_007,RID_015,2024-01-27 10:23:00,2024-01-27 17:09:48,6.78,40.36,Delayed
TID_0545,DID_073,VID_003,RID_004,2024-02-02 20:58:00,2024-02-03 03:47:48,6.83,43.67,Delayed
TID_0546,DID_089,VID_038,RID_011,2024-02-15 08:26:00,2024-02-15 15:10:24,6.74,63.39,Completed
TID_0547,DID_016,VID_036,RID_004,2024-03-24 09:46:00,2024-03-24 14:56:12,5.17,47.86,Completed
TID_0548,DID_066,VID_029,RID_029,2024-02-18 03:13:00,2024-02-17 23:16:00,-3.95,41.79,Completed
TID_0549,INVALID_DID,VID_023,RID_005,2024-02-15 01:01:00,2024-02-15 09:39:24,8.64,48.69,Delayed
TID_0550,DID_005,VID_048,RID_024,2024-02-11 21:00:00,2024-02-12 17:27:36,20.46,41.7,Delayed
TID_0551,DID_049,VID_036,RID_005,2024-02-13 04:20:00,2024-02-13 12:30:48,8.18,48.56,Completed
TID_0552,DID_068,VID_009,RID_014,2024-01-21 09:42:00,2024-01-21 18:38:24,8.94,45.45,Completed
TID_0553,DID_080,VID_039,RID_003,2024-03-19 11:21:00,2024-03-20 07:56:24,20.59,54.14,Completed
TID_0554,DID_053,VID_024,RID_012,2024-01-27 09:11:00,2024-01-27 14:48:48,5.63,42.53,Completed
TID_0555,DID_084,VID_012,RID_001,2024-01-28 01:06:00,2024-01-28 13:14:24,12.14,46.93,Completed
TID_0556,DID_074,VID_045,RID_019,2024-01-25 23:41:00,2024-01-26 08:26:00,8.75,55.81,Completed
TID_0557,DID_045,VID_031,RID_010,2024-02-20 05:03:00,2024-02-20 11:52:12,6.82,36.67,Completed
TID_0558,DID_060,VID_003,RID_012,2024-03-18 18:43:00,2024-03-19 01:38:12,6.92,36.58,Completed
TID_0559,DID_081,VID_037,RID_004,2024-02-08 16:18:00,2024-02-08 21:57:36,5.66,47.53,Delayed
TID_0560,DID_020,VID_034,RID_019,2024-01-13 20:50:00,2024-01-14 03:58:24,7.14,51.9,Delayed
TID_0561,DID_068,VID_050,RID_009,2024-03-30 00:00:00,2024-03-30 10:12:00,10.2,53.05,Completed
TID_0562,DID_068,VID_030,RID_015,2024-01-07 18:26:00,2024-01-08 00:48:12,6.37,35.24,Completed
TID_0563,DID_038,VID_029,RID_023,2024-01-20 12:00:00,2024-01-20 22:43:48,10.73,53.66,Completed
TID_0564,DID_093,VID_026,RID_007,2024-03-15 17:57:00,2024-03-15 11:31:12,-6.43,62.06,Delayed
TID_0565,DID_098,VID_033,RID_012,2024-02-27 18:53:00,2024-02-27 23:37:24,4.74,42.83,Completed
TID_0566,DID_013,VID_020,RID_008,2024-01-14 20:52:00,2024-01-15 18:23:48,21.53,34.1,Delayed
TID_0567,DID_094,VID_012,RID_022,2024-02-13 00:36:00,2024-02-13 11:01:12,10.42,67.44,Completed
TID_0568,DID_090,VID_018,RID_001,2024-01-18 21:29:00,2024-01-19 09:13:24,11.74,49.63,Completed
TID_0569,DID_050,VID_032,RID_038,2024-03-18 05:46:00,2024-03-18 20:59:48,15.23,42.26,Completed
TID_0570,DID_047,VID_001,RID_002,2024-02-04 01:10:00,2024-02-04 22:05:12,20.92,29.03,Completed
TID_0571,DID_021,VID_029,RID_001,2024-03-04 20:01:00,2024-03-05 13:55:00,17.9,55.34,Completed
TID_0572,DID_057,VID_013,RID_027,2024-02-03 16:30:00,2024-02-03 22:50:24,6.34,37.71,Completed
TID_0573,DID_040,VID_050,RID_002,2024-01-28 12:19:00,2024-01-29 09:38:48,21.33,57.75,Completed
TID_0574,DID_088,VID_013,RID_008,2024-01-22 22:00:00,2024-01-23 17:06:00,19.1,34.76,
TID_0575,DID_039,VID_036,RID_039,2024-03-16 12:26:00,2024-03-17 04:17:00,15.85,39.62,Completed
TID_0576,DID_041,VID_037,RID_013,2024-01-28 13:58:00,2024-01-29 02:38:48,12.68,41.53,Completed
TID_0577,DID_025,VID_038,RID_039,2024-02-19 22:35:00,2024-02-20 15:24:12,16.82,48.17,Completed
TID_0578,DID_100,VID_049,RID_012,2024-02-05 01:18:00,2024-02-05 08:13:12,6.92,35.84,Completed
TID_0579,DID_009,VID_033,RID_004,2024-01-15 02:47:00,2024-01-15 09:29:00,6.7,50.34,Completed
TID_0580,DID_043,VID_014,RID_016,2024-01-04 02:16:00,2024-01-04 23:28:00,21.2,63.48,Completed
TID_0581,DID_023,VID_002,RID_031,2024-02-13 15:43:00,2024-02-14 02:07:00,10.4,59.37,Completed
TID_0582,DID_020,VID_037,RID_004,2024-03-06 13:05:00,2024-03-06 19:13:24,6.14,36.68,Completed
TID_0583,DID_076,VID_024,RID_010,2024-03-30 05:19:00,2024-03-30 13:38:48,8.33,48.49,Completed
TID_0584,DID_095,VID_041,RID_030,2024-01-22 19:48:00,2024-01-23 02:52:48,7.08,37.67,Completed
TID_0585,DID_031,VID_028,RID_008,2024-02-09 22:44:00,2024-02-10 15:38:36,16.91,31.24,Delayed
TID_0586,DID_062,VID_028,RID_002,2024-01-05 13:26:00,2024-01-06 05:54:48,16.48,43.86,Delayed
TID_0587,DID_057,VID_028,RID_027,2024-02-08 00:43:00,2024-02-08 06:46:36,6.06,48.77,Completed
TID_0588,DID_044,VID_013,RID_006,2024-02-02 22:01:00,2024-02-03 04:54:24,6.89,32.15,Completed
TID_0589,DID_080,VID_044,RID_038,2024-02-26 06:49:00,2024-02-26 23:40:36,16.86,69.27,Delayed
TID_0590,DID_028,VID_038,RID_030,2024-01-17 21:06:00,2024-01-17 21:06:00,9.29,58.72,Completed
TID_0591,DID_028,VID_026,RID_032,2024-02-17 22:54:00,2024-02-18 17:09:00,18.25,67.28,Completed
TID_0592,DID_096,VID_015,RID_036,2024-01-22 21:45:00,2024-01-23 03:46:48,6.03,46.55,Delayed
TID_0593,DID_051,VID_027,RID_005,2024-01-02 21:33:00,2024-01-03 08:43:12,11.17,48.75,Completed
TID_0594,DID_095,VID_049,RID_020,2024-03-03 21:22:00,2024-03-03 21:22:00,12.3,42.57,Completed
TID_0595,DID_077,VID_039,RID_020,2024-01-31 00:13:00,2024-01-31 12:07:00,11.9,51.11,Delayed
TID_0596,DID_069,VID_048,RID_017,2024-02-08 13:52:00,2024-02-09 03:38:12,13.77,33.34,Completed
TID_0597,DID_029,VID_002,RID_029,2024-01-24 03:59:00,2024-01-24 00:45:48,-3.22,55.0,Completed
TID_0598,DID_021,VID_007,RID_019,2024-01-26 22:42:00,2024-01-26 22:42:00,5.93,27.76,Delayed
TID_0599,DID_086,VID_040,RID_020,2024-02-06 05:16:00,2024-02-06 18:25:36,13.16,49.56,Completed
TID_0600,DID_020,VID_007,RID_005,2024-03-13 15:39:00,2024-03-14 01:36:36,9.96,25.56,Delayed
TID_0601,DID_006,VID_046,RID_004,2024-01-20 07:32:00,2024-01-20 13:11:36,5.66,49.25,Delayed
TID_0602,DID_011,VID_010,RID_007,2024-02-29 01:42:00,2024-02-28 19:16:12,-6.43,37.84,Completed
TID_0603,DID_047,VID_011,RID_012,2024-02-01 12:25:00,2024-02-01 18:08:12,5.72,31.96,Completed
TID_0604,DID_044,VID_022,RID_009,2024-01-23 02:44:00,2024-01-23 14:41:36,11.96,49.57,Completed
TID_0605,DID_048,VID_006,RID_035,2024-01-15 17:24:00,2024-01-16 13:00:00,19.6,68.26,Completed
TID_0606,DID_084,VID_010,RID_024,2024-03-31 02:07:00,2024-03-31 16:33:24,14.44,36.74,Completed
TID_0607,DID_056,VID_017,RID_014,2024-03-12 01:12:00,2024-03-12 08:05:24,6.89,-27.65,Completed
TID_0608,DID_013,VID_001,RID_035,2024-01-26 00:30:00,2024-01-26 15:17:24,14.79,41.84,Completed
TID_0609,DID_100,VID_014,RID_036,2024-02-01 08:31:00,2024-02-01 15:56:12,7.42,40.83,Completed
TID_0610,DID_047,VID_026,RID_034,2024-03-05 18:59:00,2024-03-06 04:41:00,9.7,41.41,Completed
TID_0611,DID_027,VID_002,RID_015,2024-02-25 16:58:00,2024-02-25 22:10:00,5.2,35.24,Completed
TID_0612,DID_035,VID_049,RID_024,2024-02-03 08:38:00,2024-02-04 04:16:24,19.64,44.58,Completed
TID_0613,DID_043,VID_002,RID_014,2024-02-19 11:33:00,2024-02-19 18:06:36,6.56,38.68,Delayed
TID_0614,DID_067,VID_040,RID_025,2024-01-19 10:50:00,2024-01-19 18:14:00,7.4,60.48,
TID_0615,DID_080,VID_004,RID_008,2024-03-25 14:20:00,2024-03-26 09:26:00,19.1,59.28,Delayed
TID_0616,DID_066,VID_007,RID_022,2024-01-01 20:27:00,2024-01-02 08:18:36,11.86,37.16,Completed
TID_0617,DID_098,VID_030,RID_014,2024-03-06 12:27:00,2024-03-06 21:23:24,8.94,34.59,
TID_0618,DID_093,VID_035,RID_002,2024-02-19 15:13:00,2024-02-20 18:25:00,27.2,62.69,Completed
TID_0619,INVALID_DID,VID_036,RID_011,2024-01-28 02:50:00,2024-01-28 09:28:24,6.64,37.8,Completed
TID_0620,DID_012,VID_033,RID_031,2024-03-31 10:24:00,2024-03-31 16:36:36,6.21,48.77,Delayed
TID_0621,DID_073,VID_014,RID_036,2024-02-24 07:03:00,2024-02-24 12:12:36,5.16,61.37,Completed
TID_0622,DID_019,VID_042,RID_019,2024-01-12 07:01:00,2024-01-12 13:52:36,6.86,65.93,Completed
TID_0623,DID_036,VID_032,RID_005,2024-01-21 05:13:00,2024-01-21 11:57:24,6.74,42.04,Completed
TID_0624,DID_006,VID_026,RID_033,2024-02-19 18:03:00,2024-02-20 07:24:36,13.36,37.76,Completed
TID_0625,DID_092,VID_028,RID_008,2024-02-05 13:51:00,2024-02-06 10:15:36,20.41,45.0,Completed
TID_0626,DID_069,VID_008,RID_014,2024-01-27 15:53:00,2024-01-27 22:39:12,6.77,50.16,Completed
TID_0627,DID_077,VID_001,RID_018,2024-03-03 15:36:00,2024-03-04 07:15:36,15.66,36.65,Completed
TID_0628,DID_068,VID_030,RID_040,2024-03-25 05:11:00,2024-03-25 13:06:12,7.92,49.48,Completed
TID_0629,DID_070,VID_007,RID_007,2024-02-03 07:11:00,2024-02-03 03:19:24,-3.86,34.95,Completed
TID_0630,DID_095,VID_035,RID_020,2024-03-19 19:18:00,2024-03-20 11:58:12,16.67,39.03,Delayed
TID_0631,DID_070,VID_045,RID_013,2024-03-06 02:51:00,2024-03-06 12:18:36,9.46,41.31,Delayed
TID_0632,DID_084,VID_016,RID_018,2024-02-28 00:54:00,2024-02-28 18:18:00,17.4,47.79,Completed
TID_0633,DID_076,VID_026,RID_024,2024-02-01 12:46:00,2024-02-02 09:39:24,20.89,57.92,Completed
TID_0634,DID_013,VID_033,RID_020,2024-03-19 14:41:00,2024-03-20 03:23:36,12.71,31.02,
TID_0635,DID_052,VID_007,RID_012,2024-02-16 06:58:00,2024-02-16 12:47:12,5.82,38.38,Completed
TID_0636,DID_063,VID_010,RID_022,2024-02-01 09:31:00,2024-02-01 19:47:12,10.27,55.26,Completed
TID_0637,DID_096,VID_038,RID_011,2024-02-01 21:36:00,2024-02-02 08:15:00,10.65,43.15,Completed
TID_0638,DID_067,VID_012,RID_012,2024-02-18 00:11:00,2024-02-18 07:44:00,7.55,50.52,Completed
TID_0639,DID_083,VID_007,RID_001,2024-03-15 23:52:00,2024-03-16 13:38:12,13.77,47.58,Delayed
TID_0640,DID_026,VID_026,RID_014,2024-03-08 09:28:00,2024-03-08 16:58:00,7.5,66.49,Delayed
TID_0641,DID_077,VID_050,RID_034,2024-03-17 03:17:00,2024-03-17 12:40:24,9.39,48.73,Completed
TID_0642,DID_017,VID_027,RID_019,2024-03-07 07:59:00,2024-03-07 13:27:12,5.47,32.36,Completed
TID_0643,DID_020,VID_015,RID_037,2024-03-09 15:39:00,2024-03-10 04:58:48,13.33,39.16,Delayed
TID_0644,DID_074,VID_036,RID_013,2024-01-19 00:14:00,2024-01-19 10:23:00,10.15,29.12,Completed
TID_0645,DID_009,VID_005,RID_008,2024-02-01 00:42:00,2024-02-01 22:37:48,21.93,63.46,Completed
TID_0646,DID_067,VID_021,RID_009,2024-01-11 09:35:00,2024-01-11 20:18:12,10.72,69.1,Completed
TID_0647,DID_084,VID_045,RID_019,2024-01-23 01:59:00,2024-01-23 08:14:00,6.25,39.54,Delayed
TID_0648,DID_084,VID_006,RID_016,2024-03-13 13:59:00,2024-03-14 06:09:12,16.17,45.34,Delayed
TID_0649,DID_056,VID_017,RID_012,2024-03-28 20:23:00,2024-03-29 03:18:12,6.92,-22.26,Completed
TID_0650,DID_076,VID_017,RID_016,2024-01-04 04:40:00,2024-01-04 18:17:48,13.63,-23.13,Delayed
TID_0651,DID_072,VID_013,RID_019,2024-02-07 09:46:00,2024-02-07 16:54:24,7.14,44.38,Completed
TID_0652,DID_015,VID_042,RID_035,2024-03-19 23:04:00,2024-03-20 10:35:48,11.53,48.41,Delayed
TID_0653,DID_092,VID_002,RID_040,2024-01-22 19:03:00,2024-01-23 01:14:24,6.19,42.35,Completed
TID_0654,DID_068,VID_050,RID_014,2024-03-03 18:34:00,2024-03-04 00:34:00,6.0,38.52,Completed
TID_0655,INVALID_DID,VID_050,RID_033,2024-02-10 09:48:00,2024-02-10 23:45:36,13.96,52.64,Completed
TID_0656,DID_074,VID_024,RID_031,2024-03-06 01:39:00,2024-03-06 10:19:12,8.67,50.77,Completed
TID_0657,DID_063,VID_038,RID_005,2024-03-15 22:17:00,2024-03-16 07:26:36,9.16,49.79,Completed
TID_0658,DID_074,VID_033,RID_030,2024-01-29 02:29:00,2024-01-29 10:41:00,8.2,40.88,Delayed
TID_0659,DID_035,VID_008,RID_013,2024-02-21 18:34:00,2024-02-22 03:25:36,8.86,37.69,Delayed
TID_0660,DID_063,VID_019,RID_012,2024-02-15 01:03:00,2024-02-15 08:25:48,7.38,50.11,Completed
TID_0661,DID_040,VID_045,RID_020,2024-01-12 14:26:00,2024-01-13 03:35:36,13.16,32.76,Delayed
TID_0662,DID_010,VID_018,RID_016,2024-01-02 00:19:00,2024-01-02 21:03:24,20.74,50.15,Completed
TID_0663,DID_002,VID_003,RID_011,2024-02-15 06:40:00,2024-02-15 13:36:24,6.94,29.2,Completed
TID_0664,DID_053,VID_006,RID_006,2024-03-19 06:16:00,2024-03-19 13:49:36,7.56,59.66,Completed
TID_0665,DID_092,VID_020,RID_010,2024-02-23 20:15:00,2024-02-24 02:46:12,6.52,50.8,Completed
TID_0666,DID_026,VID_033,RID_011,2024-02-22 10:17:00,2024-02-22 18:45:48,8.48,54.19,Completed
TID_0667,DID_066,VID_025,RID_002,2024-03-08 11:14:00,2024-03-09 10:53:00,23.65,60.3,Completed
TID_0668,DID_090,VID_025,RID_032,2024-02-28 22:17:00,2024-02-29 16:51:48,18.58,65.11,Delayed
TID_0669,INVALID_DID,VID_017,RID_002,2024-02-10 08:08:00,2024-02-11 10:02:00,25.9,-20.16,Completed
TID_0670,DID_008,VID_030,RID_031,2024-03-24 11:57:00,2024-03-24 21:51:00,9.9,33.58,Delayed
TID_0671,DID_026,VID_030,RID_017,2024-03-26 04:40:00,2024-03-26 21:05:12,16.42,26.61,Delayed
TID_0672,DID_066,VID_003,RID_026,2024-01-16 13:44:00,2024-01-17 08:47:36,19.06,34.68,Completed
TID_0673,DID_006,VID_036,RID_032,2024-01-29 05:46:00,2024-01-29 20:22:00,14.6,29.62,Completed
TID_0674,DID_083,VID_004,RID_029,2024-01-21 02:23:00,2024-01-20 23:47:36,-2.59,48.03,Completed
TID_0675,DID_067,VID_030,RID_022,2024-02-08 11:01:00,2024-02-09 03:01:00,16.0,33.71,Completed
TID_0676,DID_071,VID_033,RID_040,2024-02-14 07:07:00,2024-02-14 16:46:36,9.66,55.14,Completed
TID_0677,DID_023,VID_007,RID_032,2024-02-27 02:12:00,2024-02-27 21:51:00,19.65,31.81,Completed
TID_0678,DID_069,VID_049,RID_006,2024-01-16 16:10:00,2024-01-16 21:48:24,5.64,42.5,Completed
TID_0679,DID_039,VID_049,RID_005,2024-01-09 00:45:00,2024-01-09 08:08:24,7.39,39.02,Completed
TID_0680,DID_087,VID_050,RID_038,2024-03-25 09:26:00,2024-03-26 04:18:48,18.88,48.56,Completed
TID_0681,DID_063,VID_022,RID_032,2024-02-06 10:32:00,2024-02-07 09:14:36,22.71,57.41,Delayed
TID_0682,DID_055,VID_046,RID_026,2024-01-16 22:08:00,2024-01-17 18:02:36,19.91,33.81,Completed
TID_0683,DID_069,VID_015,RID_026,2024-02-10 11:11:00,2024-02-11 08:30:48,21.33,53.06,Completed
TID_0684,DID_087,VID_001,RID_007,2024-03-31 10:21:00,2024-03-31 06:22:48,-3.97,49.61,Delayed
TID_0685,DID_047,VID_040,RID_010,2024-01-07 01:59:00,2024-01-07 08:24:48,6.43,51.49,Completed
TID_0686,DID_003,VID_003,RID_012,2024-01-01 20:08:00,2024-01-01 20:08:00,5.53,25.63,Delayed
TID_0687,DID_044,VID_043,RID_040,2024-03-04 14:41:00,2024-03-04 21:17:00,6.6,29.98,Completed
TID_0688,DID_021,VID_050,RID_039,2024-02-06 14:36:00,2024-02-07 04:19:48,13.73,54.29,Completed
TID_0689,DID_095,VID_050,RID_021,2024-01-03 11:59:00,2024-01-04 00:45:48,12.78,52.53,Completed
TID_0690,DID_014,VID_049,RID_030,2024-03-20 19:15:00,2024-03-21 05:42:00,10.45,47.87,Completed
TID_0691,DID_030,VID_011,RID_026,2024-02-24 17:09:00,2024-02-25 10:22:48,17.23,29.53,Completed
TID_0692,DID_037,VID_003,RID_016,2024-03-19 00:44:00,2024-03-19 16:22:24,15.64,45.16,Completed
TID_0693,DID_086,VID_001,RID_017,2024-02-05 14:03:00,2024-02-06 04:16:48,14.23,43.68,Delayed
TID_0694,DID_042,VID_025,RID_001,2024-03-16 23:04:00,2024-03-17 10:37:00,11.55,56.19,Completed
TID_0695,DID_093,VID_048,RID_027,2024-01-22 10:49:00,2024-01-22 21:07:00,10.3,42.06,Delayed
TID_0696,DID_081,VID_006,RID_013,2024-01-12 14:15:00,2024-01-12 23:52:12,9.62,42.5,Completed
TID_0697,DID_076,VID_041,RID_009,2024-02-10 20:59:00,2024-02-11 07:53:36,10.91,25.46,Completed
TID_0698,DID_066,VID_020,RID_033,2024-02-14 01:23:00,2024-02-14 10:37:24,9.24,46.81,Completed
TID_0699,DID_038,VID_008,RID_012,2024-03-10 18:57:00,2024-03-11 01:19:48,6.38,43.52,Delayed
TID_0700,DID_023,VID_024,RID_030,2024-01-30 18:45:00,2024-01-31 03:38:24,8.89,37.61,Completed
TID_0701,DID_092,VID_041,RID_028,2024-02-14 11:30:00,2024-02-14 22:46:48,11.28,33.02,Completed
TID_0702,DID_044,VID_020,RID_023,2024-02-14 03:05:00,2024-02-14 17:05:00,14.0,33.39,Completed
TID_0703,DID_032,VID_029,RID_027,2024-01-06 20:00:00,2024-01-07 04:04:48,8.08,65.65,Completed
