trip_cost_id,trip_id,predicted_cost,actual_cost,revenue,profit
TCID_00838,TID_0861,41691.02,44264.12,55515.02,11250.9
TCID_00839,TID_0862,51884.87,54593.04,65295.34,10702.3
TCID_00840,TID_0863,38469.2,35401.41,48409.45,13008.04
TCID_00841,TID_0864,78801.21,71920.27,95270.13,23349.86
TCID_00842,TID_0865,43305.16,43368.97,51878.08,8509.1
TCID_00843,TID_0867,162194.01,162823.34,222699.93,59876.6
TCID_00844,TID_0868,91530.77,93300.17,121494.68,28194.52
TCID_00845,TID_0869,47702.66,43708.92,63716.33,20007.41
TCID_00846,TID_0870,82158.25,84872.44,96804.03,11931.59
TCID_00847,TID_0871,90523.5,83299.97,124815.52,41515.54
TCID_00848,TID_0872,48203.88,47771.95,60839.03,13067.08
TCID_00849,TID_0873,66653.37,64908.61,80964.77,16056.16
TCID_00850,TID_0874,48788.61,45327.68,58002.71,12675.03
TCID_00851,TID_0875,55701.97,52655.45,74473.95,21818.51
TCID_00852,TID_0876,114014.01,119723.05,135256.23,15533.18
TCID_00853,TID_0877,33500.48,33618.9,46915.8,13296.91
TCID_00854,TID_0878,56777.1,57917.37,75981.94,18064.57
TCID_00855,TID_0879,18210.96,17511.66,23648.99,6137.34
TCID_00856,TID_0880,29274.93,29017.32,37222.6,8205.28
TCID_00857,TID_0881,45975.66,45823.45,57920.66,12097.21
TCID_00858,TID_0882,96906.18,90549.24,128007.36,37458.12
TCID_00859,TID_0883,34493.27,34098.61,43086.92,8988.31
TCID_00860,TID_0884,102066.9,111141.32,134834.11,23692.79
TCID_00861,TID_0885,67093.91,72214.4,81205.94,8991.54
TCID_00862,TID_0886,80209.47,82822.39,95874.66,13052.28
TCID_00863,TID_0887,32305.84,33472.54,38582.97,5110.43
TCID_00864,TID_0888,29316.38,30703.36,35722.88,5019.52
TCID_00865,TID_0889,93665.73,84312.32,129313.49,45001.17
TCID_00866,TID_0890,50198.97,51666.69,60979.91,9313.21
TCID_00867,TID_0891,29338.64,26797.53,38235.61,11438.08
TCID_00868,TID_0892,73899.28,80654.14,100219.06,19564.91
TCID_00869,TID_0893,45636.59,45991.48,57665.97,11674.49
TCID_00870,TID_0894,-16368.22,-17102.51,-20973.84,-3871.33
TCID_00871,TID_0895,35408.57,34412.64,46101.17,11688.53
TCID_00872,TID_0896,-22710.66,-22830.14,-28084.53,-5254.4
TCID_00873,TID_0897,34651.02,35926.66,41252.55,5325.88
TCID_00874,TID_0898,126257.13,134192.13,166788.09,32595.96
TCID_00875,TID_0899,62086.38,66390.31,84730.07,18339.76
TCID_00876,TID_0900,21139.46,21617.9,27634.98,6017.08
TCID_00877,TID_0901,-18057.93,-17279.03,-23015.91,-5736.89
TCID_00878,TID_0902,71546.84,76764.79,91852.88,15088.09
TCID_00879,TID_0903,36571.69,33868.27,44516.8,10648.52
TCID_00880,TID_0904,38878.46,35844.58,52673.86,16829.28
TCID_00881,TID_0905,70757.91,64507.45,99545.19,35037.75
TCID_00882,TID_0906,46358.73,50476.27,61780.99,11304.72
TCID_00883,TID_0907,35785.37,38214.46,46563.41,8348.95
TCID_00884,TID_0908,97720.16,105793.22,116779.77,10986.55
TCID_00885,TID_0909,107034.03,115459.09,144173.68,28714.59
TCID_00886,TID_0910,-27593.06,-25886.2,-39176.13,-13289.93
TCID_00887,TID_0911,36890.59,37072.09,45970.45,8898.36
TCID_00888,TID_0912,37663.29,37699.98,49280.64,11580.66
TCID_00889,TID_0913,145173.61,131304.51,185600.86,54296.35
TCID_00890,TID_0914,60530.83,59637.29,79597.56,19960.27
TCID_00891,TID_0915,-21588.77,-19633.71,-30459.25,-10825.53
TCID_00892,TID_0916,-22966.54,-25077.92,-27546.47,-2468.55
TCID_00893,TID_0917,57003.67,54805.42,70044.64,15239.22
TCID_00894,TID_0918,29406.55,28618.9,37514.36,8895.46
TCID_00895,TID_0919,47336.41,50861.04,66403.41,15542.37
TCID_00896,TID_0920,41565.76,42969.81,59098.83,16129.02
TCID_00897,TID_0921,38033.1,35680.46,49190.16,13509.7
TCID_00898,TID_0922,95262.71,102824.15,116386.22,13562.07
TCID_00899,TID_0923,24779.79,25106.22,35375.41,10269.19
TCID_00900,TID_0924,49469.69,45118.02,62846.7,17728.67
TCID_00901,TID_0925,68147.58,66022.74,92626.17,26603.43
TCID_00902,TID_0926,71240.58,67569.27,87543.23,19973.96
TCID_00903,TID_0927,24591.67,25759.99,29238.63,3478.64
TCID_00904,TID_0928,77487.83,76332.82,97983.73,21650.91
TCID_00905,TID_0929,110486.64,121068.64,134553.66,13485.02
TCID_00906,TID_0930,45040.53,45982.22,63273.26,17291.05
TCID_00907,TID_0931,-18789.73,-18290.98,-24586.48,-6295.51
TCID_00908,TID_0932,80299.0,79741.19,102410.77,22669.58
TCID_00909,TID_0933,43226.37,46181.77,53392.39,7210.62
TCID_00910,TID_0934,44904.95,46241.51,61603.22,15361.71
TCID_00911,TID_0935,68748.95,64056.35,90083.93,26027.58
TCID_00912,TID_0936,47728.99,44145.38,63403.86,19258.48
TCID_00913,TID_0937,36385.44,33336.75,45286.78,11950.03
TCID_00914,TID_0938,28663.22,28809.55,38454.74,9645.19
TCID_00915,TID_0939,-12469.36,-11440.97,-15671.9,-4230.94
TCID_00916,TID_0940,116232.74,127478.97,160258.32,32779.36
TCID_00917,TID_0941,41122.35,38283.24,56134.62,17851.38
TCID_00918,TID_0942,26622.32,28421.39,36456.81,8035.42
TCID_00919,TID_0943,35911.5,36975.28,48624.73,11649.45
TCID_00920,TID_0944,67830.06,69294.92,82121.13,12826.21
TCID_00921,TID_0945,32761.7,33483.33,41554.8,8071.47
TCID_00922,TID_0946,74530.4,69985.7,106331.11,36345.42
TCID_00923,TID_0947,79200.67,77355.3,108019.36,30664.06
TCID_00924,TID_0948,97960.34,99564.89,117361.33,17796.44
TCID_00925,TID_0949,-13340.26,-13458.54,-17605.31,-4146.78
TCID_00926,TID_0950,84836.6,85077.66,110001.69,24924.03
TCID_00927,TID_0951,-15292.35,-15233.49,-18682.21,-3448.72
TCID_00928,TID_0952,35387.64,33337.53,47549.75,14212.22
TCID_00929,TID_0953,107125.17,99388.16,133698.6,34310.44
TCID_00930,TID_0954,99962.26,91612.37,126587.58,34975.21
TCID_00931,TID_0955,-20441.12,-21896.54,-28884.05,-6987.51
TCID_00932,TID_0957,23923.7,21791.94,31380.86,9588.92
TCID_00933,TID_0958,98111.51,93909.1,122329.18,28420.08
TCID_00934,TID_0959,41078.88,42334.07,48522.51,6188.45
TCID_00935,TID_0960,45817.98,44363.0,63612.09,19249.09
TCID_00936,TID_0961,71007.22,69015.45,100041.21,31025.76
TCID_00937,TID_0962,47617.58,45269.67,58341.34,13071.66
TCID_00938,TID_0963,49657.94,52696.71,62156.5,9459.79
TCID_00939,TID_0964,86701.76,93571.17,116522.56,22951.39
TCID_00940,TID_0965,90936.19,98910.56,116735.94,17825.39
TCID_00941,TID_0966,47679.67,51014.21,65038.43,14024.22
TCID_00942,TID_0967,50177.18,54943.35,63916.89,8973.53
TCID_00943,TID_0968,88495.11,92030.97,116609.23,24578.26
TCID_00944,TID_0969,56584.07,54631.04,74177.49,19546.44
TCID_00945,TID_0970,39177.13,36507.87,48462.83,11954.96
TCID_00946,TID_0971,33497.7,30442.38,39502.4,9060.02
TCID_00947,TID_0972,79033.03,77094.93,99780.59,22685.66
TCID_00948,TID_0973,107869.93,110530.21,146733.2,36202.99
TCID_00949,TID_0974,70265.72,69009.7,85995.52,16985.82
TCID_00950,TID_0975,56228.83,58230.6,71441.31,13210.7
TCID_00951,TID_0976,42741.38,46179.93,59464.26,13284.33
TCID_00952,TID_0977,-4430.61,-4721.82,-6149.89,-1428.07
TCID_00953,TID_0978,53969.24,51912.82,75317.57,23404.74
TCID_00954,TID_0979,37626.53,37770.37,49908.32,12137.95
TCID_00955,TID_0980,97191.36,106418.18,115202.59,8784.41
TCID_00956,TID_0981,48688.48,46914.64,60017.65,13103.01
TCID_00957,TID_0982,68114.96,70405.8,95831.06,25425.26
TCID_00958,TID_0983,86025.56,93382.91,105594.43,12211.51
TCID_00959,TID_0984,25899.8,26694.09,35105.73,8411.64
TCID_00960,TID_0985,41707.66,44981.03,54484.51,9503.48
TCID_00961,TID_0986,57641.8,55305.92,68251.06,12945.14
TCID_00962,TID_0987,42406.73,45583.45,56711.38,11127.93
TCID_00963,TID_0988,40089.78,39519.52,56472.64,16953.12
TCID_00964,TID_0989,37392.95,38784.19,52600.51,13816.32
TCID_00965,TID_0990,70210.03,72218.1,89179.91,16961.81
TCID_00966,TID_0992,62313.66,62874.59,77989.88,15115.29
TCID_00967,TID_0993,23063.04,23152.63,30525.33,7372.71
TCID_00968,TID_0994,61022.75,60265.72,75946.24,15680.52
TCID_00969,TID_0995,53080.89,55189.13,63501.22,8312.09
TCID_00970,TID_0996,95022.95,98163.58,130636.31,32472.73
TCID_00971,TID_0997,44485.41,46895.57,59540.56,12644.98
TCID_00972,TID_0998,34177.75,36624.67,47403.84,10779.17
TCID_00973,TID_0999,36348.43,35852.6,47293.67,11441.07
TCID_00974,TID_1000,32889.04,34288.17,39551.24,5263.06
